stimulus;name_stimulus;cropping_percentage;orientation(0:vertical_1:horizontal);image_ref_position(0:right/down_1:left/up);answer;time_reaction;entropy
15050.000000;contemporary15050.png;493.000000;0.000000;0.000000;left;3.837488;13.282402
9050.000000;contemporary09050.png;119.000000;1.000000;0.000000;left;5.916580;12.612673
4050.000000;contemporary04050.png;158.000000;0.000000;1.000000;left;4.518724;11.638296
50.000000;contemporary00050.png;290.000000;1.000000;1.000000;right;1.222859;11.643118
10050.000000;contemporary10050.png;363.000000;0.000000;0.000000;left;3.137008;11.629663
7050.000000;contemporary07050.png;577.000000;1.000000;0.000000;left;3.403049;11.584917
1050.000000;contemporary01050.png;367.000000;0.000000;1.000000;right;3.413436;11.477533
14050.000000;contemporary14050.png;553.000000;1.000000;0.000000;left;3.819114;11.476315
18050.000000;contemporary18050.png;493.000000;1.000000;0.000000;left;1.151317;11.476110
20000.000000;contemporary20000.png;399.000000;0.000000;1.000000;left;1.555405;11.476022
19050.000000;contemporary19050.png;451.000000;0.000000;0.000000;left;1.437264;11.475890
12050.000000;contemporary12050.png;253.000000;1.000000;1.000000;left;3.955793;11.473029
8050.000000;contemporary08050.png;635.000000;1.000000;1.000000;left;1.617537;11.453116
16050.000000;contemporary16050.png;183.000000;1.000000;0.000000;left;4.041589;11.452779
11050.000000;contemporary11050.png;605.000000;0.000000;0.000000;left;3.333582;11.449409
17050.000000;contemporary17050.png;246.000000;1.000000;1.000000;left;2.851687;11.449210
6050.000000;contemporary06050.png;218.000000;0.000000;0.000000;left;6.263644;11.390709
2050.000000;contemporary02050.png;384.000000;1.000000;0.000000;right;2.436104;11.110142
13050.000000;contemporary13050.png;451.000000;1.000000;1.000000;left;3.722176;11.109100
3050.000000;contemporary03050.png;271.000000;1.000000;1.000000;right;2.563994;10.815077
5050.000000;contemporary05050.png;328.000000;1.000000;1.000000;right;4.588131;10.792081
1900.000000;contemporary01900.png;419.000000;0.000000;1.000000;right;1.260068;10.746881
18400.000000;contemporary18400.png;441.000000;0.000000;0.000000;left;3.576482;10.746631
300.000000;contemporary00300.png;197.000000;0.000000;1.000000;right;1.172470;10.728650
4650.000000;contemporary04650.png;199.000000;1.000000;1.000000;right;5.316450;10.540610
5250.000000;contemporary05250.png;514.000000;1.000000;1.000000;left;5.884749;10.396083
6300.000000;contemporary06300.png;237.000000;0.000000;1.000000;left;2.778690;10.329194
3800.000000;contemporary03800.png;423.000000;1.000000;1.000000;right;1.152845;10.221764
1950.000000;contemporary01950.png;164.000000;0.000000;1.000000;right;2.304815;10.188604
150.000000;contemporary00150.png;591.000000;1.000000;1.000000;right;1.133215;10.177753
2150.000000;contemporary02150.png;256.000000;0.000000;1.000000;left;4.012972;9.663868
5850.000000;contemporary05850.png;209.000000;1.000000;0.000000;right;3.987059;9.405616
3650.000000;contemporary03650.png;622.000000;0.000000;1.000000;right;2.943384;9.382300
8800.000000;contemporary08800.png;612.000000;0.000000;1.000000;left;3.543558;9.363756
6200.000000;contemporary06200.png;341.000000;1.000000;0.000000;right;6.755454;9.166084
6000.000000;contemporary06000.png;210.000000;0.000000;0.000000;left;1.645569;9.140826
6700.000000;contemporary06700.png;642.000000;0.000000;1.000000;left;1.943567;9.122253
7350.000000;contemporary07350.png;302.000000;0.000000;1.000000;left;1.893833;9.103477
4300.000000;contemporary04300.png;568.000000;0.000000;0.000000;left;2.944146;9.005022
3050.000000;contemporary03050.png;157.000000;0.000000;0.000000;left;3.784001;8.831479
18600.000000;contemporary18600.png;445.000000;1.000000;0.000000;left;2.449979;8.831110
2450.000000;contemporary02450.png;593.000000;0.000000;0.000000;left;2.170193;8.643416
1100.000000;contemporary01100.png;490.000000;0.000000;1.000000;right;0.888233;8.638879
11250.000000;contemporary11250.png;428.000000;0.000000;0.000000;left;5.036308;8.635226
13650.000000;contemporary13650.png;512.000000;0.000000;0.000000;left;1.422387;8.633379
4300.000000;contemporary04300.png;568.000000;1.000000;0.000000;left;8.256341;8.600369
18250.000000;contemporary18250.png;392.000000;1.000000;0.000000;left;1.420487;8.600042
6250.000000;contemporary06250.png;405.000000;0.000000;1.000000;right;1.232471;8.424276
15500.000000;contemporary15500.png;487.000000;1.000000;0.000000;left;3.332756;8.423716
15350.000000;contemporary15350.png;310.000000;1.000000;1.000000;left;2.002672;8.423116
16950.000000;contemporary16950.png;474.000000;1.000000;1.000000;left;2.240821;8.422750
1900.000000;contemporary01900.png;383.000000;0.000000;0.000000;right;0.815227;8.422768
16150.000000;contemporary16150.png;235.000000;0.000000;0.000000;left;2.550870;8.422098
2000.000000;contemporary02000.png;286.000000;0.000000;1.000000;right;1.828884;8.419142
5800.000000;contemporary05800.png;643.000000;0.000000;1.000000;left;3.231214;8.413969
6050.000000;contemporary06050.png;255.000000;0.000000;0.000000;left;2.447228;8.408458
9900.000000;contemporary09900.png;462.000000;0.000000;1.000000;left;3.395415;8.402044
1950.000000;contemporary01950.png;278.000000;0.000000;0.000000;right;2.375400;8.390502
5650.000000;contemporary05650.png;151.000000;1.000000;0.000000;right;0.953390;8.303968
15050.000000;contemporary15050.png;658.000000;0.000000;1.000000;left;2.227673;8.302454
7250.000000;contemporary07250.png;242.000000;1.000000;0.000000;left;3.637397;8.295092
19100.000000;contemporary19100.png;413.000000;1.000000;0.000000;left;1.659772;8.294752
7300.000000;contemporary07300.png;508.000000;1.000000;0.000000;left;2.203487;8.286012
4250.000000;contemporary04250.png;122.000000;1.000000;1.000000;right;1.381507;8.261392
17850.000000;contemporary17850.png;159.000000;1.000000;0.000000;left;7.291664;8.260805
3450.000000;contemporary03450.png;182.000000;1.000000;1.000000;right;0.689949;8.246290
2300.000000;contemporary02300.png;396.000000;1.000000;1.000000;right;0.865959;8.231874
12900.000000;contemporary12900.png;635.000000;1.000000;0.000000;left;0.991947;8.227751
12500.000000;contemporary12500.png;118.000000;0.000000;1.000000;left;2.086092;8.223047
7550.000000;contemporary07550.png;643.000000;0.000000;1.000000;left;2.484020;8.209146
10500.000000;contemporary10500.png;584.000000;1.000000;1.000000;left;0.922113;8.200479
2450.000000;contemporary02450.png;632.000000;0.000000;0.000000;right;3.266294;8.183167
7300.000000;contemporary07300.png;688.000000;0.000000;1.000000;left;2.138266;8.167771
7550.000000;contemporary07550.png;135.000000;0.000000;1.000000;left;1.498631;8.152379
1100.000000;contemporary01100.png;413.000000;0.000000;0.000000;right;0.958432;8.134719
15500.000000;contemporary15500.png;534.000000;1.000000;0.000000;left;2.428298;8.133445
11550.000000;contemporary11550.png;684.000000;1.000000;1.000000;left;1.784531;8.127578
15050.000000;contemporary15050.png;359.000000;0.000000;1.000000;left;2.338905;8.126091
2100.000000;contemporary02100.png;204.000000;0.000000;0.000000;right;3.354818;8.107448
15800.000000;contemporary15800.png;136.000000;1.000000;0.000000;left;1.512658;8.106398
8250.000000;contemporary08250.png;494.000000;0.000000;1.000000;left;3.486845;8.091857
2850.000000;contemporary02850.png;109.000000;0.000000;1.000000;left;3.104709;8.020383
2450.000000;contemporary02450.png;323.000000;0.000000;0.000000;right;1.070897;8.002389
7300.000000;contemporary07300.png;671.000000;0.000000;1.000000;left;2.479444;7.987174
1350.000000;contemporary01350.png;261.000000;1.000000;0.000000;right;1.087110;7.970155
8750.000000;contemporary08750.png;351.000000;1.000000;1.000000;left;2.730985;7.957720
2700.000000;contemporary02700.png;500.000000;1.000000;1.000000;left;3.395290;7.897303
12500.000000;contemporary12500.png;207.000000;1.000000;0.000000;left;1.637238;7.893578
20000.000000;contemporary20000.png;119.000000;0.000000;1.000000;left;0.965257;7.893396
17100.000000;contemporary17100.png;214.000000;1.000000;0.000000;left;1.867274;7.892800
6600.000000;contemporary06600.png;193.000000;1.000000;1.000000;right;0.745534;7.813682
11150.000000;contemporary11150.png;214.000000;0.000000;0.000000;left;3.497336;7.807267
7100.000000;contemporary07100.png;454.000000;0.000000;0.000000;left;2.543747;7.795066
4700.000000;contemporary04700.png;251.000000;1.000000;0.000000;right;1.473583;7.767706
10500.000000;contemporary10500.png;595.000000;0.000000;1.000000;left;2.693564;7.760024
13300.000000;contemporary13300.png;451.000000;0.000000;0.000000;left;6.301673;7.757009
17700.000000;contemporary17700.png;591.000000;1.000000;0.000000;left;1.651763;7.756464
9900.000000;contemporary09900.png;355.000000;0.000000;0.000000;left;1.276136;7.747746
2400.000000;contemporary02400.png;354.000000;0.000000;0.000000;right;0.682113;7.731519
10000.000000;contemporary10000.png;518.000000;0.000000;1.000000;left;1.579904;7.723084
11000.000000;contemporary11000.png;141.000000;0.000000;0.000000;left;0.812112;7.716907
8350.000000;contemporary08350.png;344.000000;1.000000;1.000000;left;1.990069;7.705695
13000.000000;contemporary13000.png;419.000000;1.000000;0.000000;left;1.450374;7.702777
2550.000000;contemporary02550.png;568.000000;1.000000;0.000000;left;1.724167;7.649262
2200.000000;contemporary02200.png;192.000000;0.000000;0.000000;right;1.480386;7.633483
6050.000000;contemporary06050.png;374.000000;1.000000;1.000000;left;2.870329;7.623571
8000.000000;contemporary08000.png;483.000000;1.000000;1.000000;left;1.480374;7.612606
2300.000000;contemporary02300.png;273.000000;1.000000;1.000000;right;0.784329;7.596552
12400.000000;contemporary12400.png;253.000000;0.000000;0.000000;left;2.238559;7.593138
11750.000000;contemporary11750.png;307.000000;1.000000;1.000000;left;1.478412;7.588895
11950.000000;contemporary11950.png;461.000000;0.000000;0.000000;left;1.314728;7.585000
17950.000000;contemporary17950.png;377.000000;0.000000;0.000000;left;1.742831;7.584642
6600.000000;contemporary06600.png;293.000000;1.000000;1.000000;right;1.428901;7.522487
6850.000000;contemporary06850.png;205.000000;0.000000;1.000000;left;2.098618;7.512657
6900.000000;contemporary06900.png;305.000000;0.000000;1.000000;left;1.494794;7.502769
2400.000000;contemporary02400.png;245.000000;1.000000;1.000000;right;0.528867;7.487260
2450.000000;contemporary02450.png;213.000000;1.000000;0.000000;right;0.737058;7.472236
2300.000000;contemporary02300.png;510.000000;1.000000;1.000000;right;1.493279;7.457761
5700.000000;contemporary05700.png;489.000000;1.000000;1.000000;left;2.291077;7.447853
10950.000000;contemporary10950.png;225.000000;1.000000;1.000000;left;1.347147;7.442700
2600.000000;contemporary02600.png;464.000000;0.000000;0.000000;left;1.160912;7.401810
6550.000000;contemporary06550.png;562.000000;1.000000;0.000000;left;2.229462;7.392108
11600.000000;contemporary11600.png;605.000000;0.000000;1.000000;left;1.439026;7.387986
2300.000000;contemporary02300.png;449.000000;1.000000;1.000000;right;1.601516;7.373453
16800.000000;contemporary16800.png;291.000000;0.000000;0.000000;left;1.015405;7.372938
18500.000000;contemporary18500.png;388.000000;1.000000;1.000000;left;1.865474;7.372687
8650.000000;contemporary08650.png;426.000000;1.000000;1.000000;left;2.935529;7.363690
8100.000000;contemporary08100.png;231.000000;1.000000;0.000000;left;2.829445;7.354192
2400.000000;contemporary02400.png;343.000000;0.000000;0.000000;right;0.799453;7.340043
4200.000000;contemporary04200.png;477.000000;1.000000;1.000000;left;2.657655;7.325909
18350.000000;contemporary18350.png;215.000000;1.000000;0.000000;left;1.699507;7.325681
12450.000000;contemporary12450.png;415.000000;0.000000;1.000000;left;1.181566;7.323046
16550.000000;contemporary16550.png;336.000000;0.000000;1.000000;left;1.023711;7.322563
13550.000000;contemporary13550.png;308.000000;1.000000;0.000000;left;0.939713;7.320878
9700.000000;contemporary09700.png;126.000000;0.000000;1.000000;left;2.147895;7.314336
2400.000000;contemporary02400.png;513.000000;0.000000;0.000000;left;3.447966;7.278420
13450.000000;contemporary13450.png;510.000000;0.000000;1.000000;left;1.894052;7.276551
6100.000000;contemporary06100.png;298.000000;0.000000;0.000000;left;0.987971;7.268544
2100.000000;contemporary02100.png;593.000000;0.000000;0.000000;right;2.032125;7.254597
17250.000000;contemporary17250.png;562.000000;0.000000;0.000000;left;4.442249;7.254240
15250.000000;contemporary15250.png;326.000000;1.000000;0.000000;left;1.242067;7.253414
14800.000000;contemporary14800.png;296.000000;1.000000;1.000000;left;1.324285;7.252425
6050.000000;contemporary06050.png;562.000000;1.000000;0.000000;left;1.330314;7.244380
16600.000000;contemporary16600.png;409.000000;1.000000;1.000000;left;1.322661;7.243943
9750.000000;contemporary09750.png;220.000000;0.000000;0.000000;left;1.642409;7.237932
13750.000000;contemporary13750.png;574.000000;1.000000;0.000000;left;1.000461;7.236535
8400.000000;contemporary08400.png;167.000000;0.000000;0.000000;left;1.890603;7.228579
12000.000000;contemporary12000.png;214.000000;0.000000;0.000000;left;4.998452;7.225909
2200.000000;contemporary02200.png;611.000000;0.000000;1.000000;right;4.438757;7.212492
18250.000000;contemporary18250.png;450.000000;1.000000;1.000000;left;1.641040;7.212311
17000.000000;contemporary17000.png;100.000000;1.000000;1.000000;left;4.392948;7.211997
10350.000000;contemporary10350.png;417.000000;1.000000;0.000000;left;0.857206;7.207361
15050.000000;contemporary15050.png;399.000000;0.000000;1.000000;left;1.465349;7.206646
9400.000000;contemporary09400.png;543.000000;1.000000;1.000000;left;1.348915;7.200619
2300.000000;contemporary02300.png;150.000000;1.000000;1.000000;right;0.749437;7.187769
11550.000000;contemporary11550.png;635.000000;1.000000;1.000000;left;0.779521;7.184922
14250.000000;contemporary14250.png;657.000000;1.000000;1.000000;left;3.165267;7.183998
450.000000;contemporary00450.png;618.000000;0.000000;0.000000;right;1.357282;7.174161
16150.000000;contemporary16150.png;431.000000;0.000000;1.000000;left;1.977228;7.173780
800.000000;contemporary00800.png;317.000000;1.000000;0.000000;right;0.619191;7.163661
7300.000000;contemporary07300.png;173.000000;0.000000;0.000000;left;0.741324;7.155492
2500.000000;contemporary02500.png;125.000000;0.000000;1.000000;right;1.271443;7.143784
2600.000000;contemporary02600.png;517.000000;1.000000;0.000000;left;1.063733;7.112831
8450.000000;contemporary08450.png;174.000000;0.000000;0.000000;left;1.767577;7.105817
16350.000000;contemporary16350.png;262.000000;1.000000;0.000000;left;2.079617;7.105489
9200.000000;contemporary09200.png;350.000000;1.000000;0.000000;left;0.727537;7.099743
18750.000000;contemporary18750.png;163.000000;0.000000;0.000000;left;0.567552;7.099637
2400.000000;contemporary02400.png;444.000000;1.000000;0.000000;right;1.441648;7.088141
18300.000000;contemporary18300.png;543.000000;1.000000;0.000000;left;0.925841;7.088019
16550.000000;contemporary16550.png;691.000000;1.000000;1.000000;left;0.928199;7.087743
14700.000000;contemporary14700.png;206.000000;1.000000;0.000000;left;3.143932;7.087102
2450.000000;contemporary02450.png;664.000000;0.000000;0.000000;right;1.774193;7.075963
5900.000000;contemporary05900.png;380.000000;0.000000;1.000000;left;1.633846;7.068896
650.000000;contemporary00650.png;435.000000;1.000000;1.000000;right;1.401972;7.060095
5850.000000;contemporary05850.png;132.000000;0.000000;0.000000;left;2.078382;7.052983
11600.000000;contemporary11600.png;639.000000;0.000000;0.000000;left;1.980205;7.050822
19750.000000;contemporary19750.png;524.000000;1.000000;1.000000;left;3.114261;7.050775
5800.000000;contemporary05800.png;379.000000;0.000000;1.000000;right;1.470521;7.010772
15500.000000;contemporary15500.png;207.000000;0.000000;0.000000;left;3.248520;7.010353
1450.000000;contemporary01450.png;301.000000;1.000000;0.000000;right;1.142363;7.000664
2550.000000;contemporary02550.png;505.000000;1.000000;0.000000;left;1.964498;6.971970
17850.000000;contemporary17850.png;548.000000;0.000000;1.000000;left;1.058576;6.971817
9100.000000;contemporary09100.png;458.000000;0.000000;0.000000;left;1.964408;6.966221
2350.000000;contemporary02350.png;637.000000;0.000000;0.000000;right;2.056621;6.955904
6000.000000;contemporary06000.png;365.000000;0.000000;0.000000;right;2.404494;6.917059
17450.000000;contemporary17450.png;156.000000;0.000000;0.000000;left;5.904913;6.916859
6450.000000;contemporary06450.png;698.000000;0.000000;0.000000;left;1.398786;6.909876
2500.000000;contemporary02500.png;279.000000;0.000000;0.000000;right;2.204943;6.899769
7700.000000;contemporary07700.png;479.000000;1.000000;0.000000;left;0.750887;6.892653
2050.000000;contemporary02050.png;643.000000;1.000000;1.000000;right;3.271380;6.883051
2550.000000;contemporary02550.png;303.000000;1.000000;0.000000;right;0.703087;6.873418
13700.000000;contemporary13700.png;129.000000;0.000000;1.000000;left;0.745268;6.872509
10150.000000;contemporary10150.png;538.000000;1.000000;1.000000;left;0.889135;6.868654
14550.000000;contemporary14550.png;516.000000;0.000000;1.000000;left;0.957138;6.868052
6050.000000;contemporary06050.png;568.000000;0.000000;0.000000;left;0.697127;6.861436
10250.000000;contemporary10250.png;162.000000;1.000000;0.000000;right;0.795339;6.777834
8800.000000;contemporary08800.png;635.000000;0.000000;1.000000;left;3.607553;6.771839
13400.000000;contemporary13400.png;143.000000;0.000000;0.000000;left;2.891316;6.770443
15000.000000;contemporary15000.png;510.000000;1.000000;0.000000;left;2.037739;6.769720
13100.000000;contemporary13100.png;170.000000;0.000000;1.000000;left;1.393610;6.768164
3300.000000;contemporary03300.png;550.000000;1.000000;1.000000;right;3.465700;6.758021
13550.000000;contemporary13550.png;541.000000;0.000000;1.000000;left;3.069942;6.756742
16700.000000;contemporary16700.png;320.000000;0.000000;0.000000;left;5.997877;6.756407
12150.000000;contemporary12150.png;574.000000;1.000000;0.000000;left;4.469947;6.754226
2400.000000;contemporary02400.png;563.000000;0.000000;0.000000;right;1.666275;6.745120
4750.000000;contemporary04750.png;237.000000;1.000000;1.000000;left;0.754166;6.738672
7150.000000;contemporary07150.png;569.000000;0.000000;0.000000;left;1.376120;6.732249
2400.000000;contemporary02400.png;419.000000;0.000000;0.000000;right;0.620449;6.723249
5200.000000;contemporary05200.png;167.000000;0.000000;1.000000;left;1.350061;6.717780
2350.000000;contemporary02350.png;679.000000;1.000000;0.000000;left;1.274347;6.693559
12400.000000;contemporary12400.png;360.000000;1.000000;1.000000;left;2.218580;6.691670
2200.000000;contemporary02200.png;212.000000;1.000000;0.000000;right;0.802468;6.682728
15000.000000;contemporary15000.png;562.000000;0.000000;0.000000;left;0.946520;6.682094
2200.000000;contemporary02200.png;504.000000;0.000000;0.000000;right;1.102865;6.673397
6350.000000;contemporary06350.png;135.000000;1.000000;0.000000;right;1.652544;6.640582
14350.000000;contemporary14350.png;175.000000;1.000000;0.000000;left;1.140741;6.639676
2250.000000;contemporary02250.png;354.000000;0.000000;1.000000;right;0.974584;6.631212
13100.000000;contemporary13100.png;165.000000;1.000000;1.000000;left;0.994890;6.629747
2300.000000;contemporary02300.png;159.000000;0.000000;0.000000;right;5.944822;6.621497
4200.000000;contemporary04200.png;290.000000;0.000000;0.000000;right;1.500979;6.609977
5450.000000;contemporary05450.png;636.000000;0.000000;1.000000;left;2.538986;6.604896
8950.000000;contemporary08950.png;227.000000;0.000000;0.000000;left;1.838876;6.599486
